Date : 2025-02-24 13:52:40
Directory : /Users/saugatsingh/Documents/Projects/co-sphere/co-sphere-web/web/co-sphere
Total : 117 files,  5666 codes, 6 comments, 316 blanks, all 5988 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         87 |      4,599 |          3 |        231 |      4,833 |
| JavaScript     |         28 |        929 |          3 |         85 |      1,017 |
| JSON           |          2 |        138 |          0 |          0 |        138 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        117 |      5,666 |          6 |        316 |      5,988 |
| . (Files)                                                                                                                                       |          2 |        138 |          0 |          0 |        138 |
| src                                                                                                                                             |        115 |      5,528 |          6 |        316 |      5,850 |
| src (Files)                                                                                                                                     |          2 |         68 |          2 |          7 |         77 |
| src/common                                                                                                                                      |          7 |        369 |          1 |         28 |        398 |
| src/common/manager                                                                                                                              |          7 |        369 |          1 |         28 |        398 |
| src/common/manager/contextManager                                                                                                               |          2 |         69 |          1 |         16 |         86 |
| src/common/manager/jobManager                                                                                                                   |          1 |         17 |          0 |          2 |         19 |
| src/common/manager/projectManager                                                                                                               |          1 |        203 |          0 |          4 |        207 |
| src/common/manager/reviewManager                                                                                                                |          1 |         30 |          0 |          2 |         32 |
| src/common/manager/searchManager                                                                                                                |          1 |         36 |          0 |          2 |         38 |
| src/common/manager/userManager                                                                                                                  |          1 |         14 |          0 |          2 |         16 |
| src/components                                                                                                                                  |         59 |      2,802 |          1 |        136 |      2,939 |
| src/components/buttons                                                                                                                          |         10 |        325 |          0 |         24 |        349 |
| src/components/icon                                                                                                                             |         10 |        147 |          0 |         21 |        168 |
| src/components/input                                                                                                                            |          5 |        129 |          0 |          8 |        137 |
| src/components/input (Files)                                                                                                                    |          1 |          6 |          0 |          0 |          6 |
| src/components/input/search                                                                                                                     |          2 |         42 |          0 |          1 |         43 |
| src/components/input/textarea                                                                                                                   |          2 |         81 |          0 |          7 |         88 |
